2025-10-20T22:42:39.610+01:00  INFO 14536 --- [History-Service] [main] org.testcontainers.DockerClientFactory   : Testcontainers version: 1.21.3
2025-10-20T22:42:40.323+01:00  INFO 14536 --- [History-Service] [main] o.t.d.DockerClientProviderStrategy       : Loaded org.testcontainers.dockerclient.NpipeSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2025-10-20T22:42:41.437+01:00  INFO 14536 --- [History-Service] [main] o.t.d.DockerClientProviderStrategy       : Found Docker environment with local Npipe socket (npipe:////./pipe/docker_engine)
2025-10-20T22:42:41.441+01:00  INFO 14536 --- [History-Service] [main] org.testcontainers.DockerClientFactory   : Docker host IP address is localhost
2025-10-20T22:42:41.501+01:00  INFO 14536 --- [History-Service] [main] org.testcontainers.DockerClientFactory   : Connected to docker: 
  Server Version: 28.5.1
  API Version: 1.51
  Operating System: Docker Desktop
  Total Memory: 3810 MB
  Labels: 
    com.docker.desktop.address=npipe://\\.\pipe\docker_cli
2025-10-20T22:42:41.963+01:00  INFO 14536 --- [History-Service] [main] tc.testcontainers/ryuk:0.12.0            : Creating container for image: testcontainers/ryuk:0.12.0
2025-10-20T22:42:43.228+01:00  INFO 14536 --- [History-Service] [main] tc.testcontainers/ryuk:0.12.0            : Container testcontainers/ryuk:0.12.0 is starting: 3817e263ad80a9f6aeb7625cd504174477a997ea709fa4b21a79607761851386
2025-10-20T22:42:44.980+01:00  INFO 14536 --- [History-Service] [main] tc.testcontainers/ryuk:0.12.0            : Container testcontainers/ryuk:0.12.0 started in PT3.0170707S
2025-10-20T22:42:45.003+01:00  INFO 14536 --- [History-Service] [main] o.t.utility.RyukResourceReaper           : Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
2025-10-20T22:42:45.004+01:00  INFO 14536 --- [History-Service] [main] org.testcontainers.DockerClientFactory   : Checking the system...
2025-10-20T22:42:45.005+01:00  INFO 14536 --- [History-Service] [main] org.testcontainers.DockerClientFactory   : ✔︎ Docker server version should be at least 1.6.0
2025-10-20T22:42:45.006+01:00  INFO 14536 --- [History-Service] [main] tc.postgres:16-alpine                    : Creating container for image: postgres:16-alpine
2025-10-20T22:42:45.330+01:00  INFO 14536 --- [History-Service] [main] tc.postgres:16-alpine                    : Container postgres:16-alpine is starting: 6821806187bb15c6fdb0f6acffb13db1560b9d941d134018d7ba44a9673a89a7
2025-10-20T22:42:51.021+01:00  INFO 14536 --- [History-Service] [main] tc.postgres:16-alpine                    : Container postgres:16-alpine started in PT6.0149012S
2025-10-20T22:42:51.023+01:00  INFO 14536 --- [History-Service] [main] tc.postgres:16-alpine                    : Container is started (JDBC URL: jdbc:postgresql://localhost:65485/test?loggerLevel=OFF)
2025-10-20T22:42:51.055+01:00  INFO 14536 --- [History-Service] [main] c.v.h.Controller.HistoryControllerIT     : Starting HistoryControllerIT using Java 21.0.6 with PID 14536 (started by vickt in C:\Users\vickt\Desktop\Digital_Wallet_Transaction_System\History-Service)
2025-10-20T22:42:51.059+01:00  INFO 14536 --- [History-Service] [main] c.v.h.Controller.HistoryControllerIT     : No active profile set, falling back to 1 default profile: "default"
2025-10-20T22:42:53.269+01:00  INFO 14536 --- [History-Service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-20T22:42:53.494+01:00  INFO 14536 --- [History-Service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 154 ms. Found 1 JPA repository interface.
2025-10-20T22:42:55.307+01:00  INFO 14536 --- [History-Service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
2025-10-20T22:42:55.347+01:00  INFO 14536 --- [History-Service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-20T22:42:55.348+01:00  INFO 14536 --- [History-Service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-20T22:42:55.599+01:00  INFO 14536 --- [History-Service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-20T22:42:55.600+01:00  INFO 14536 --- [History-Service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4058 ms
2025-10-20T22:42:56.070+01:00  INFO 14536 --- [History-Service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-20T22:42:56.678+01:00  INFO 14536 --- [History-Service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@446dacf9
2025-10-20T22:42:56.682+01:00  INFO 14536 --- [History-Service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-20T22:42:56.819+01:00  INFO 14536 --- [History-Service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-20T22:42:57.063+01:00  INFO 14536 --- [History-Service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-10-20T22:42:57.198+01:00  INFO 14536 --- [History-Service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-20T22:42:57.826+01:00  INFO 14536 --- [History-Service] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.10
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-10-20T22:42:59.465+01:00  INFO 14536 --- [History-Service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-20T22:43:01.716+01:00  INFO 14536 --- [History-Service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-20T22:43:01.726+01:00  INFO 14536 --- [History-Service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-20T22:43:03.043+01:00  INFO 14536 --- [History-Service] [main] o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-10-20T22:43:05.528+01:00  INFO 14536 --- [History-Service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 49343 (http) with context path '/'
2025-10-20T22:43:05.705+01:00  INFO 14536 --- [History-Service] [main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-wallet_events-1
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = wallet_events
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.springframework.kafka.support.serializer.ErrorHandlingDeserializer

2025-10-20T22:43:05.912+01:00  INFO 14536 --- [History-Service] [main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
2025-10-20T22:43:06.502+01:00  INFO 14536 --- [History-Service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.9.1
2025-10-20T22:43:06.503+01:00  INFO 14536 --- [History-Service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: f745dfdcee2b9851
